entry_date_time,trade_decision,entry_price,stop_loss_price,target_price,exit_date_time,exit_price,points_achieved,gain_loss,exit_reason
2022-07-04 15:29:00,long,15835.35,15756.17325,16112.468625000001,2022-07-05 15:29:00,15805.95,-29.399999999999636,-2204.9999999999727,squared-off-at-end
2022-07-05 15:29:00,short,15810.85,15889.904249999998,15534.160125,2022-07-06 09:23:00,15889.904249999998,-79.05424999999741,-5929.068749999806,stop-loss-hit
2022-07-06 15:29:00,long,15989.8,15909.850999999999,16269.621500000001,2022-07-07 15:29:00,16136.15,146.35000000000036,10976.250000000027,squared-off-at-end
2022-07-07 15:29:00,long,16132.9,16052.235499999999,16415.22575,2022-07-08 15:29:00,16219.55,86.64999999999964,6498.749999999973,squared-off-at-end
2022-07-08 15:29:00,long,16220.6,16139.497,16504.4605,2022-07-11 09:15:00,16120.75,-99.85000000000036,-7488.750000000027,stop-loss-hit
2022-07-11 15:29:00,long,16216.0,16134.92,16499.780000000002,2022-07-12 09:15:00,16112.15,-103.85000000000036,-7788.750000000027,stop-loss-hit
2022-07-12 15:29:00,short,16058.3,16138.591499999997,15777.27975,2022-07-13 09:17:00,16138.591499999997,-80.29149999999754,-6021.862499999816,stop-loss-hit
2022-07-13 15:29:00,short,15966.65,16046.483249999997,15687.233625,2022-07-14 09:34:00,16046.483249999997,-79.83324999999786,-5987.49374999984,stop-loss-hit
2022-07-14 15:29:00,short,15938.65,16018.343249999998,15659.723625,2022-07-15 09:15:00,16018.343249999998,-79.69324999999844,-5976.993749999883,stop-loss-hit
2022-07-15 15:29:00,long,16049.2,15968.954000000002,16330.061000000002,2022-07-18 15:29:00,16278.15,228.9499999999989,17171.24999999992,squared-off-at-end
2022-07-18 15:29:00,long,16278.5,16197.1075,16563.373750000002,2022-07-19 09:15:00,16187.05,-91.45000000000073,-6858.750000000055,stop-loss-hit
2022-07-19 15:29:00,long,16340.55,16258.847249999999,16626.509625,2022-07-20 15:29:00,16497.4,156.85000000000218,11763.750000000164,squared-off-at-end
2022-07-20 15:29:00,short,16520.85,16603.454249999995,16231.735125,2022-07-21 15:09:00,16603.454249999995,-82.60424999999668,-6195.318749999751,stop-loss-hit
2022-07-21 15:29:00,long,16605.25,16522.22375,16895.841875000002,2022-07-22 15:29:00,16710.7,105.45000000000073,7908.750000000055,squared-off-at-end
2022-07-22 15:29:00,long,16719.45,16635.852750000002,17012.040375,2022-07-25 09:34:00,16635.852750000002,-83.5972499999989,-6269.793749999917,stop-loss-hit
2022-07-25 15:29:00,long,16631.0,16547.845,16922.0425,2022-07-26 09:22:00,16547.845,-83.15499999999884,-6236.624999999913,stop-loss-hit
2022-07-26 15:29:00,short,16483.85,16566.269249999998,16195.382624999998,2022-07-27 11:43:00,16566.269249999998,-82.41924999999901,-6181.443749999926,stop-loss-hit
2022-07-27 15:29:00,long,16641.8,16558.591,16933.0315,2022-07-28 15:07:00,16933.0315,291.2315000000017,21842.362500000127,target-hit
2022-07-28 15:29:00,long,16929.6,16844.951999999997,17225.868,2022-07-29 15:29:00,17158.1,228.5,17137.5,squared-off-at-end
2022-07-29 15:29:00,long,17158.25,17072.45875,17458.519375,2022-08-01 15:29:00,17331.25,173.0,12975.0,squared-off-at-end
2022-08-01 15:29:00,long,17340.05,17253.349749999998,17643.500875,2022-08-02 09:55:00,17253.349749999998,-86.70025000000169,-6502.518750000127,stop-loss-hit
2022-08-02 15:29:00,long,17345.45,17258.72275,17648.995375000002,2022-08-03 10:29:00,17258.72275,-86.72724999999991,-6504.543749999993,stop-loss-hit
2022-08-03 15:29:00,long,17388.15,17301.20925,17692.442625000003,2022-08-04 11:29:00,17301.20925,-86.94075000000157,-6520.556250000118,stop-loss-hit
2022-08-04 15:29:00,long,17382.0,17295.09,17686.185,2022-08-05 15:29:00,17390.3,8.299999999999272,622.4999999999454,squared-off-at-end
2022-08-05 15:29:00,long,17397.5,17310.5125,17701.956250000003,2022-08-08 15:29:00,17522.05,124.54999999999927,9341.249999999945,squared-off-at-end
2022-08-08 15:29:00,long,17525.1,17437.4745,17831.789249999998,2022-08-10 15:29:00,17526.15,1.0500000000029104,78.75000000021828,squared-off-at-end
2022-08-10 15:29:00,long,17534.75,17447.07625,17841.608125000002,2022-08-11 15:29:00,17640.6,105.84999999999854,7938.749999999891,squared-off-at-end
2022-08-11 15:29:00,long,17659.0,17570.704999999998,17968.0325,2022-08-12 15:29:00,17700.25,41.25,3093.75,squared-off-at-end
2022-08-12 15:29:00,long,17698.15,17609.65925,18007.867625000003,2022-08-16 15:29:00,17835.25,137.09999999999854,10282.49999999989,squared-off-at-end
2022-08-16 15:29:00,long,17825.25,17736.12375,18137.191875,2022-08-17 15:29:00,17932.2,106.95000000000073,8021.250000000055,squared-off-at-end
2022-08-17 15:29:00,long,17944.25,17854.52875,18258.274375,2022-08-18 12:01:00,17854.52875,-89.72124999999869,-6729.093749999902,stop-loss-hit
2022-08-18 15:29:00,long,17956.5,17866.7175,18270.73875,2022-08-19 11:09:00,17866.7175,-89.78250000000116,-6733.687500000087,stop-loss-hit
2022-08-19 15:29:00,short,17758.45,17847.24225,17447.677125000002,2022-08-22 15:29:00,17491.5,266.9500000000007,20021.250000000055,squared-off-at-end
2022-08-22 15:29:00,short,17490.7,17578.1535,17184.61275,2022-08-23 09:59:00,17578.1535,-87.45349999999962,-6559.012499999972,stop-loss-hit
2022-08-23 15:29:00,long,17577.5,17489.6125,17885.10625,2022-08-24 15:29:00,17599.25,21.75,1631.25,squared-off-at-end
2022-08-24 15:29:00,long,17604.95,17516.92525,17913.036625,2022-08-25 15:02:00,17516.92525,-88.0247500000005,-6601.856250000037,stop-loss-hit
2022-08-25 15:29:00,short,17522.45,17610.06225,17215.807125000003,2022-08-26 09:15:00,17648.45,-126.0,-9450.0,stop-loss-hit
2022-08-26 15:29:00,long,17558.9,17471.1055,17866.180750000003,2022-08-29 09:15:00,17186.7,-372.2000000000007,-27915.000000000055,stop-loss-hit
2022-08-29 15:29:00,short,17312.9,17399.4645,17009.924250000004,2022-08-30 09:15:00,17446.55,-133.64999999999782,-10023.749999999836,stop-loss-hit
